,client_code,atm_withdrawal_sum,card_in_sum,card_out_sum,cashback_in_sum,cc_repayment_out_sum,deposit_topup_out_sum,family_in_sum,fx_buy_sum,fx_sell_sum,gold_buy_out_sum,gold_sell_in_sum,installment_payment_out_sum,invest_in_sum,invest_out_sum,loan_payment_out_sum,p2p_out_sum,refund_in_sum,salary_in_sum,stipend_in_sum,utilities_out_sum,atm_withdrawal_mean,card_in_mean,card_out_mean,cashback_in_mean,cc_repayment_out_mean,deposit_topup_out_mean,family_in_mean,fx_buy_mean,fx_sell_mean,gold_buy_out_mean,gold_sell_in_mean,installment_payment_out_mean,invest_in_mean,invest_out_mean,loan_payment_out_mean,p2p_out_mean,refund_in_mean,salary_in_mean,stipend_in_mean,utilities_out_mean,atm_withdrawal_count,card_in_count,card_out_count,cashback_in_count,cc_repayment_out_count,deposit_topup_out_count,family_in_count,fx_buy_count,fx_sell_count,gold_buy_out_count,gold_sell_in_count,installment_payment_out_count,invest_in_count,invest_out_count,loan_payment_out_count,p2p_out_count,refund_in_count,salary_in_count,stipend_in_count,utilities_out_count
10,19,762764.89,268884.48,2669438.93,139119.19,0.0,0.0,0.0,8504899.04,1552145.83,0.0,0.0,0.0,0.0,0.0,539213.5,1339371.59,69069.73,1281363.67,0.0,486980.53,42375.82722222222,17925.631999999998,22245.324416666666,15457.687777777777,0.0,0.0,0.0,236247.19555555552,172460.64777777778,0.0,0.0,0.0,0.0,0.0,59912.61111111111,22322.859833333336,11511.621666666666,427121.2233333333,0.0,32465.36866666667,18,15,120,9,0,0,0,36,9,0,0,0,0,0,9,60,6,3,0,15
11,2,775789.21,205405.18,3652000.64,107537.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505633.41,1305706.44,55248.950000000004,1278082.01,0.0,396920.77,43099.400555555556,13693.678666666667,22133.337212121212,11948.576666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56181.49,21761.773999999998,9208.158333333335,426027.33666666667,0.0,26461.38466666667,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
12,20,678335.13,166189.88999999998,2456934.2,133895.66999999998,0.0,0.0,0.0,7617028.33,1336070.6,0.0,0.0,0.0,0.0,0.0,607028.67,1114628.81,64592.97,1370995.51,0.0,376295.87,37685.285,11079.326,20474.451666666668,14877.296666666665,0.0,0.0,0.0,211584.12027777778,148452.2888888889,0.0,0.0,0.0,0.0,0.0,67447.63,18577.146833333336,10765.495,456998.50333333336,0.0,25086.391333333333,18,15,120,9,0,0,0,36,9,0,0,0,0,0,9,60,6,3,0,15
13,21,746047.77,273253.58999999997,2510824.56,140185.84,0.0,0.0,0.0,8420622.99,1663835.72,0.0,0.0,0.0,0.0,0.0,566628.25,1249584.77,80433.32,1331908.29,0.0,461522.0,41447.098333333335,18216.906,20923.538,15576.204444444444,0.0,0.0,0.0,233906.19416666668,184870.63555555555,0.0,0.0,0.0,0.0,0.0,62958.694444444445,20826.412833333332,13405.553333333335,443969.43,0.0,30768.133333333335,18,15,120,9,0,0,0,36,9,0,0,0,0,0,9,60,6,3,0,15
14,22,653210.35,158639.96,2359595.38,108221.98,0.0,0.0,0.0,7350163.63,1474910.42,0.0,0.0,0.0,0.0,0.0,425227.52,1292588.4,117475.24,1268162.6400000001,0.0,474655.06,36289.46388888889,10575.997333333333,19663.294833333333,12024.664444444445,0.0,0.0,0.0,204171.21194444445,163878.93555555554,0.0,0.0,0.0,0.0,0.0,47247.502222222225,21543.14,19579.20666666667,422720.88000000006,0.0,31643.670666666665,18,15,120,9,0,0,0,36,9,0,0,0,0,0,9,60,6,3,0,15
15,23,740765.19,207098.31,2390023.79,146363.08,0.0,0.0,0.0,7288324.96,3499491.57,0.0,0.0,0.0,0.0,0.0,548311.6900000001,1134295.08,61474.21,1309315.46,0.0,436215.95,41153.621666666666,13806.554,19916.864916666666,16262.564444444442,0.0,0.0,0.0,202453.4711111111,388832.39666666667,0.0,0.0,0.0,0.0,0.0,60923.52111111112,18904.918,10245.701666666666,436438.48666666663,0.0,29081.063333333335,18,15,120,9,0,0,0,36,9,0,0,0,0,0,9,60,6,3,0,15
16,24,806563.4,210497.87,2416367.71,128711.61,0.0,0.0,0.0,7994088.2,1930580.24,0.0,0.0,0.0,0.0,0.0,539462.02,1367339.82,61417.509999999995,1218793.55,0.0,459867.25,44809.07777777778,14033.191333333332,20136.39758333333,14301.29,0.0,0.0,0.0,222058.00555555557,214508.91555555555,0.0,0.0,0.0,0.0,0.0,59940.224444444444,22788.997,10236.251666666665,406264.51666666666,0.0,30657.816666666666,18,15,120,9,0,0,0,36,9,0,0,0,0,0,9,60,6,3,0,15
17,25,625173.29,197136.72,3184520.92,181452.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,899861.65,1293709.27,115445.91,1361613.19,0.0,533332.1,34731.849444444444,13142.448,20028.433459119497,20161.437777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59990.776666666665,21561.82116666667,19240.985,453871.0633333333,0.0,35555.473333333335,18,15,159,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,15
18,26,657742.2000000001,189835.97,3398769.49,88236.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829076.43,1302506.28,66741.52,1364395.8399999999,0.0,493040.33,36541.23333333334,12655.731333333333,21375.908742138367,9804.073333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55271.762,21708.438000000002,11123.586666666668,454798.6133333333,0.0,32869.35533333333,18,15,159,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,15
19,27,735481.91,207712.73,3359394.31,121835.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910518.49,1243241.17,106121.79,956196.6699999999,0.0,418272.83999999997,40860.10611111111,13847.515333333335,21128.26610062893,13537.292222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60701.23266666666,20720.686166666666,17686.965,318732.2233333333,0.0,27884.855999999996,18,15,159,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,15
20,28,602732.11,229524.15,3171852.34,101766.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944767.97,1414282.21,117386.33,1223290.94,0.0,487839.18,33485.11722222222,15301.609999999999,19948.75685534591,11307.383333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62984.53133333333,23571.370166666668,19564.388333333332,407763.64666666667,0.0,32522.612,18,15,159,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,15
21,29,598694.23,182041.87,3244228.03,108002.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837251.78,1282776.61,48428.59,960668.38,0.0,448958.82,33260.790555555555,12136.124666666667,20403.949874213835,12000.305555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55816.78533333333,21379.61016666667,8071.431666666666,320222.79333333333,0.0,29930.588,18,15,159,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,15
22,3,759624.87,210788.76,1315353.95,187247.61000000002,0.0,0.0,107837.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559824.1799999999,496377.33,60804.2,0.0,124207.57999999999,395640.68,42201.38166666667,17565.73,8119.468827160494,20805.29,0.0,0.0,17972.836666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62202.68666666666,8272.9555,10134.033333333333,0.0,41402.526666666665,26376.04533333333,18,12,162,9,0,0,6,0,0,0,0,0,0,0,9,60,6,0,3,15
23,30,601452.24,301992.08999999997,3345691.56,140128.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886490.96,1226662.67,94459.42,1399272.11,0.0,422551.48,33414.013333333336,20132.805999999997,21042.085283018867,15569.880000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59099.397333333334,20444.377833333332,15743.236666666666,466424.0366666667,0.0,28170.098666666665,18,15,159,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,15
24,31,811615.94,228095.38999999998,3555545.11,118447.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598234.14,1475665.18,58083.92,1247582.6,0.0,486436.96,45089.77444444444,15206.359333333332,21548.758242424243,13160.84888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66470.46,24594.419666666665,9680.653333333334,415860.8666666667,0.0,32429.130666666668,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
25,32,733894.4099999999,283851.13,3145608.97,109873.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536185.43,1397208.18,76386.45,2525366.34,0.0,463374.34,40771.91166666666,11827.130416666667,20164.160064102565,12208.216666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59576.158888888895,23286.803,12731.074999999999,841788.7799999999,0.0,30891.62266666667,18,24,156,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
26,33,638770.2,213383.15,3552967.42,122336.79000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505892.19,1335090.6199999999,102295.86,1299295.78,0.0,408173.31,35487.23333333333,14225.543333333333,21533.135878787878,13592.976666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56210.24333333333,22251.51033333333,17049.31,433098.5933333333,0.0,27211.554,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
27,34,742834.6,241652.43,3370851.43,144499.83000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572040.61,1490808.36,65904.19,1127116.6,0.0,368406.02,41268.58888888889,16110.162,20429.40260606061,16055.536666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63560.067777777775,24846.806,10984.031666666668,375705.5333333334,0.0,24560.401333333335,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
28,35,671902.75,265378.82,3235919.35,121718.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432611.96,1171327.98,75827.16,2099378.34,0.0,476956.35,37327.930555555555,11057.450833333334,20743.072756410256,13524.325555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48067.99555555556,19522.132999999998,12637.86,699792.7799999999,0.0,31797.09,18,24,156,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
29,36,611012.5,232471.74,3472031.15,144614.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637233.5599999999,1160602.96,70233.62,1111283.96,0.0,497256.75,33945.13888888889,15498.116,21042.61303030303,16068.302222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70803.72888888889,19343.382666666665,11705.603333333333,370427.98666666663,0.0,33150.45,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
30,37,864660.29,299270.81,3311857.53,180833.58000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540972.27,1154446.99,100807.24,1359242.26,0.0,482411.58,48036.68277777778,19951.387333333332,20071.863818181817,20092.620000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60108.03,19240.783166666668,16801.20666666667,453080.75333333336,0.0,32160.772,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
31,38,592620.34,363745.55,3155138.63,133323.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473249.22000000003,1179594.5,84553.88,2276116.7600000002,0.0,510396.7,32923.352222222224,15156.064583333333,20225.24762820513,14813.736666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52583.24666666667,19659.908333333333,14092.313333333334,758705.5866666668,0.0,34026.44666666667,18,24,156,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
32,39,764053.13,248532.53,3523904.6999999997,77928.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555764.48,1226044.41,39723.35,1265075.87,0.0,412000.77,42447.39611111111,16568.835333333333,21356.99818181818,8658.67888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61751.608888888884,20434.0735,6620.558333333333,421691.9566666667,0.0,27466.718,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
33,4,634755.85,245315.47,3312986.71,107111.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531516.66,1170717.9,61478.54,1372775.52,0.0,453960.22000000003,35264.21388888889,16354.364666666666,20078.707333333332,11901.292222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59057.40666666667,19511.965,10246.423333333334,457591.84,0.0,30264.01466666667,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
34,40,521237.27,224542.69,3308982.34,155751.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538940.75,1185247.36,98784.29000000001,1304717.58,0.0,391221.08,28957.626111111113,14969.512666666667,20054.438424242424,17305.678888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59882.305555555555,19754.12266666667,16464.048333333336,434905.86000000004,0.0,26081.405333333336,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
35,41,682503.3,250822.61,3601569.2600000002,119658.76000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510113.3,1275292.21,53745.53,1225568.06,0.0,457569.12,37916.850000000006,16721.50733333333,21827.692484848485,13295.417777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56679.25555555555,21254.870166666668,8957.588333333333,408522.6866666667,0.0,30504.608,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
36,42,706734.05,381526.63,2873765.09,110042.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547042.24,1098496.69,72249.95999999999,2343351.26,0.0,438976.67,39263.00277777778,15896.942916666667,18421.57108974359,12226.988888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60782.47111111111,18308.278166666667,12041.659999999998,781117.0866666666,0.0,29265.11133333333,18,24,156,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
37,43,542619.33,194559.5,2953786.9899999998,149477.43,0.0,1175431.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501708.46,1266874.73,89206.1,1301556.85,0.0,403164.26,30145.51833333333,12970.633333333333,20093.789047619048,16608.603333333333,0.0,65301.72666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55745.38444444445,21114.578833333333,14867.683333333334,433852.2833333334,0.0,26877.617333333335,18,15,147,9,0,18,0,0,0,0,0,0,0,0,9,60,6,3,0,15
38,44,872369.37,237017.86000000002,3191196.71,119856.87,0.0,1429354.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,635902.25,1309536.51,76286.6,1304860.3900000001,0.0,435604.5,48464.965,15801.190666666667,21708.821156462585,13317.43,0.0,79408.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70655.80555555556,21825.6085,12714.433333333334,434953.4633333334,0.0,29040.3,18,15,147,9,0,18,0,0,0,0,0,0,0,0,9,60,6,3,0,15
39,45,808379.48,142976.92,3115866.12,218627.72,0.0,1504725.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523107.19,1199565.89,69181.79000000001,1304268.6600000001,0.0,420955.01,44909.97111111111,9531.794666666667,21196.368163265306,24291.96888888889,0.0,83595.83888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58123.02111111111,19992.76483333333,11530.298333333334,434756.22000000003,0.0,28063.667333333335,18,15,147,9,0,18,0,0,0,0,0,0,0,0,9,60,6,3,0,15
40,46,645085.61,202857.61000000002,2988054.18,107920.81,0.0,1359978.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622771.43,1318812.81,86912.23,1413306.6099999999,0.0,498286.92000000004,35838.08944444444,13523.840666666667,20326.89918367347,11991.201111111111,0.0,75554.34555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69196.82555555557,21980.2135,14485.371666666666,471102.2033333333,0.0,33219.128000000004,18,15,147,9,0,18,0,0,0,0,0,0,0,0,9,60,6,3,0,15
41,47,688650.72,338707.53,3100597.91,117618.85,0.0,1456715.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527586.04,1177669.54,82563.98999999999,1162803.67,0.0,408270.28,38258.37333333333,22580.502,21092.502789115646,13068.761111111111,0.0,80928.63833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58620.671111111114,19627.825666666668,13760.664999999999,387601.2233333333,0.0,27218.018666666667,18,15,147,9,0,18,0,0,0,0,0,0,0,0,9,60,6,3,0,15
42,48,871402.23,156781.19,3430836.59,76899.47,0.0,1339435.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594977.23,1194175.74,67729.48999999999,1199079.43,0.0,348443.03,48411.235,10452.079333333333,23339.024421768707,8544.385555555556,0.0,74413.10444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66108.58111111111,19902.929,11288.248333333331,399693.1433333333,0.0,23229.535333333337,18,15,147,9,0,18,0,0,0,0,0,0,0,0,9,60,6,3,0,15
43,49,767152.31,213643.8,2800717.96,114031.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537426.03,3632888.11,523028.56,1215356.13,82715.32,1538458.69,0.0,419924.32,42619.57277777778,14242.92,20746.05896296296,12670.155555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89571.005,151370.33791666667,58114.28444444444,20255.9355,13785.886666666667,512819.5633333333,0.0,27994.95466666667,18,15,135,9,0,0,0,0,0,0,0,0,6,24,9,60,6,3,0,15
44,5,590493.11,282883.24,3344845.96,126590.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548044.15,1261804.77,74928.97,1262119.01,0.0,454938.05,32805.17277777778,18858.882666666665,20271.793696969697,14065.575555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60893.794444444444,21030.0795,12488.161666666667,420706.33666666667,0.0,30329.20333333333,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
45,50,654476.27,329524.24,2491163.69,106588.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549328.5,3435714.92,520486.78,1179330.85,84199.02,2358670.9,0.0,445902.39,36359.79277777778,13730.176666666666,19771.140396825398,11843.21111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91554.75,143154.78833333333,57831.86444444445,19655.514166666668,14033.17,786223.6333333333,0.0,29726.826,18,24,126,9,0,0,0,0,0,0,0,0,6,24,9,60,6,3,0,15
46,51,765324.81,251626.15,2781473.81,157192.06999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995734.69,4272822.99,570573.83,1150333.05,81252.87,1231613.96,0.0,514661.89,42518.045000000006,16775.076666666668,20603.509703703705,17465.785555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165955.78166666665,178034.29125,63397.092222222214,19172.217500000002,13542.144999999999,410537.98666666663,0.0,34310.79266666667,18,15,135,9,0,0,0,0,0,0,0,0,6,24,9,60,6,3,0,15
47,52,673217.98,366306.13,2377282.1,142453.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668970.5700000001,3570845.39,595358.63,1288827.44,83231.08,2618498.27,0.0,458517.75,37400.99888888889,15262.755416666667,18867.318253968253,15828.204444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111495.09500000002,148785.22458333333,66150.95888888888,21480.457333333332,13871.846666666666,872832.7566666667,0.0,30567.85,18,24,126,9,0,0,0,0,0,0,0,0,6,24,9,60,6,3,0,15
48,53,600306.87,266391.35,2965458.38,121146.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689604.36,2786356.35,457279.87,1247900.07,80541.56,964943.06,0.0,437828.31,33350.38166666667,17759.423333333332,21966.35837037037,13460.722222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114934.06,116098.18125000001,50808.874444444446,20798.3345,13423.593333333332,321647.6866666667,0.0,29188.554,18,15,135,9,0,0,0,0,0,0,0,0,6,24,9,60,6,3,0,15
49,54,748077.21,280048.0,2706713.3,116520.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708749.3,3464680.9299999997,471568.42,1324540.73,141371.16,2555635.84,0.0,430748.41000000003,41559.845,11668.666666666666,21481.851587301586,12946.67111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118124.88333333335,144361.70541666666,52396.49111111111,22075.67883333333,23561.86,851878.6133333333,0.0,28716.560666666668,18,24,126,9,0,0,0,0,0,0,0,0,6,24,9,60,6,3,0,15
