,client_code,cinema_sum,entertainment_sum,food_sum,fuel_sum,onlineservices_sum,premiumgoods_sum,transport_sum,travel_sum,cinema_mean,entertainment_mean,food_mean,fuel_mean,onlineservices_mean,premiumgoods_mean,transport_mean,travel_mean,cinema_count,entertainment_count,food_count,fuel_count,onlineservices_count,premiumgoods_count,transport_count,travel_count
48,55,160122.29,0.0,1707866.96,63777.71000000001,481665.88,0.0,311304.06,0.0,5521.458275862069,0.0,14232.224666666667,15944.427500000002,5124.105106382979,0.0,5873.661509433962,0.0,29,0,120,4,94,0,53,0
49,56,109659.84,10104.26,1367333.57,161763.76,507880.02,0.0,211080.97,370844.73,4984.538181818181,10104.26,10938.66856,17973.751111111113,5182.44918367347,0.0,5277.02425,74168.946,22,1,125,9,98,0,40,5
50,57,161812.51,0.0,1912027.42,134643.77,493145.9,0.0,306034.89,0.0,5219.758387096775,0.0,15933.561833333333,19234.824285714283,5136.936458333334,0.0,6652.932391304348,0.0,31,0,120,7,96,0,46,0
51,58,212897.21,0.0,1371694.44,123720.87,514239.16,0.0,214579.62,0.0,5753.978648648648,0.0,11824.952068965516,17674.41,5247.338367346939,0.0,5109.038571428571,0.0,37,0,116,7,98,0,42,0
52,59,110377.53,0.0,1955082.34,233195.38,549293.24,0.0,243958.57,0.0,4599.06375,0.0,16292.352833333334,17938.106153846154,5231.364190476191,0.0,6419.962368421053,0.0,24,0,120,13,105,0,38,0
53,6,157880.27,24121.26,1381033.4,94236.6,425470.27,0.0,273678.05,313837.01999999996,4933.7584375,8040.419999999999,11605.322689075629,15706.1,5252.71938271605,0.0,5068.112037037037,62767.403999999995,32,3,119,6,81,0,54,5
54,60,149580.25,0.0,1262660.64,156160.9,474633.95,0.0,256745.94,0.0,4986.008333333333,0.0,10265.533658536584,19520.1125,5273.710555555555,0.0,5239.71306122449,0.0,30,0,123,8,90,0,49,0
55,7,150285.89,0.0,1216786.94,195545.89,481417.0,422681.96,235104.21,0.0,5182.272068965518,0.0,11163.182935779816,21727.321111111112,5349.077777777778,26417.6225,5002.217234042553,0.0,29,0,109,9,90,16,47,0
56,8,102316.5,0.0,1373524.21,231431.28,518670.74,753653.76,235529.35,0.0,5385.078947368421,0.0,13081.182952380952,21039.20727272727,5637.725434782608,30146.1504,4906.861458333334,0.0,19,0,105,11,92,25,48,0
57,9,130943.52,0.0,1304289.07,162496.13,461941.75,540938.59,223279.84,0.0,5036.289230769231,0.0,11857.173363636364,20312.01625,5190.356741573034,30052.143888888888,4556.731428571428,0.0,26,0,110,8,89,18,49,0
